Favorite_Subject,Chosen_University,English,Math,Address,Average_Score,Gender,English_Proficiency,Chemistry,Programming / coding clubs,Bio,Physics,ICT,Building miniatures / models,Study_Country,"Volunteering at hospitals, clinics, or NGOs",Parents_Education_Encoded,Hackathons / App development projects,Personality_Trait,Family_Lifestyle_Encoded,Business,Study_Method,Age_Group,DIY projects,Model building recognition,Student Council / Leadership Roles,Influence,DIY / Project recognition,Study_Habit,Debate / Public Speaking,Career_Interest
6,80,76.0,95.0,48,86.2,0,0,89.0,0,0.0,0.0,83.0,0,6,1,1,0,8,1.0,88.0,1,1,0,0,1,1,0,2,1,0
6,99,92.0,85.0,25,85.66666666666667,1,2,80.0,0,0.0,80.0,87.0,1,4,0,1,0,7,2.0,90.0,1,0,1,0,1,1,0,0,1,0
4,99,73.0,54.0,26,66.4,1,0,75.0,1,69.0,61.0,0.0,0,7,0,1,0,12,1.0,0.0,2,2,0,0,0,1,0,4,0,1
2,99,74.0,50.0,25,71.6,0,2,75.0,0,90.0,69.0,0.0,0,6,0,1,0,4,1.0,0.0,2,1,0,0,1,1,0,1,0,2
4,24,60.0,79.0,25,62.0,0,2,56.0,0,58.0,57.0,0.0,0,4,0,1,0,4,2.0,0.0,2,2,1,0,0,1,1,0,0,1
2,99,98.0,86.0,31,85.8,1,2,86.0,0,80.0,79.0,0.0,0,18,0,1,0,0,0.0,0.0,1,1,0,0,0,1,0,2,1,1
4,99,63.0,96.0,36,87.0,0,2,93.0,1,0.0,91.0,92.0,0,1,0,1,1,8,1.0,0.0,1,2,0,0,0,1,0,0,0,1
4,71,90.0,97.0,25,86.5,0,2,86.0,0,0.0,84.0,82.0,1,6,0,1,0,14,1.0,80.0,2,1,1,0,1,1,0,0,1,3
2,88,42.0,64.0,24,51.5,0,1,43.0,0,0.0,57.0,0.0,0,23,0,0,0,2,0.0,0.0,1,1,0,0,0,0,0,0,1,0
6,31,78.0,82.0,48,79.91666666666667,0,2,80.0,0,81.5,78.0,80.0,0,6,1,1,0,12,2.0,0.0,1,1,0,0,0,0,0,2,0,2
2,99,80.0,92.0,48,89.16666666666667,0,0,91.0,0,89.0,93.0,90.0,0,6,0,1,0,1,2.0,0.0,1,1,0,0,1,1,0,1,0,2
2,39,90.0,88.0,49,74.0,0,2,85.0,0,60.0,78.0,67.0,0,20,1,1,0,13,1.0,50.0,2,1,0,0,0,1,1,0,0,2
3,99,80.0,90.0,48,80.0,1,2,0.0,1,0.0,70.0,80.0,0,15,0,1,1,9,2.0,0.0,0,1,1,0,0,1,0,1,0,1
3,102,63.0,68.0,54,79.0,1,2,88.0,0,94.0,82.0,0.0,0,18,1,0,0,12,1.0,0.0,1,1,0,0,0,1,0,4,0,2
4,99,54.0,56.0,18,49.42857142857143,0,1,41.0,0,55.0,40.0,50.0,0,5,0,0,0,9,2.0,50.0,1,1,0,0,0,0,0,4,1,2
4,96,80.0,89.0,57,84.5,1,2,0.0,1,0.0,0.0,0.0,0,11,0,1,0,8,1.0,0.0,1,1,0,0,0,0,0,0,1,1
6,99,82.0,86.0,25,81.83333333333333,0,2,85.0,0,76.0,78.0,84.0,0,4,0,1,0,9,2.0,0.0,2,1,1,0,0,0,0,0,0,2
